Chroma,Tempo,Spectral_Centroid,Zero_Crossing_Rate,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Rhythmic_Regularity,Label
0.36628968,[117.45383523],2604.5898210780283,0.12564474288893188,-100.06406,78.76503,19.851845,22.186012,5.964535,10.933104,-0.9068876,7.408925,2.1080837,5.4731727,0.19840272,2.724006,-5.2371836,0.004704129562675831,disco
0.38712558,[123.046875],2424.3397981815065,0.06818968592782508,-84.53304,82.78212,28.235857,27.821241,10.280472,15.888403,-0.7829092,5.0515666,-0.8431367,3.6249025,-2.087954,3.444235,1.3395046,0.006072959634273665,disco
0.4648066,[123.046875],2999.2386315308718,0.19172257461784056,-184.81973,49.35791,-40.53122,20.926731,-3.262399,0.8934846,-3.5470648,8.702087,-0.72321427,2.0650322,-4.983184,2.0958362,-5.1614943,0.005217948541758685,disco
0.36218432,[95.703125],1763.3163724891285,0.07110954733455882,-130.2321,111.71372,-1.1418442,35.682667,3.256084,8.652692,-1.1315538,7.0541525,-6.034853,0.916389,-6.150875,-0.78990567,-0.25505218,0.003190042355039641,disco
0.4763703,[112.34714674],3253.8617296598104,0.19361636513157895,-158.859,53.095684,-10.796251,10.792772,-0.63330114,3.1653745,-2.100539,4.9877644,-3.7642918,2.5820305,-6.3362865,3.0844686,-3.127317,0.0061601841279295706,disco
0.40841863,[129.19921875],2370.8078758302995,0.11009457236842106,-87.246574,82.50491,-10.203677,37.182953,-0.1734132,16.627531,-0.8838906,3.6096678,0.11073965,1.7832499,-1.4354368,4.9752226,0.5247633,0.0048588639250434435,disco
0.4421242,[107.66601562],2700.657000650881,0.14306867380998453,-178.03323,81.79759,-0.5240596,33.257004,0.15912603,12.171057,5.926739,5.1776724,2.5978456,5.999356,-1.8650964,2.9913764,-4.0429654,0.00584051365635663,disco
0.3534468,[107.66601562],2607.375297861279,0.09064382074787151,-305.24515,86.47196,52.598877,16.048191,6.886427,7.95627,-2.9674716,5.3136573,-1.7327707,4.9758554,-3.5215232,0.52076197,-3.7842515,0.005075418634802391,disco
0.43236017,[135.99917763],2684.934301508435,0.13448936060855263,-215.51892,75.53031,-1.1569417,22.554697,-5.309103,3.1316671,-9.97565,8.070255,-1.3040942,3.573376,0.23963669,4.2298393,0.44519752,0.005468161011346164,disco
0.41263002,[95.703125],2596.07543674599,0.10720078790150929,-182.1725,75.087715,20.577679,23.638416,12.141591,11.517088,-2.5553463,12.424797,-1.083096,6.7604747,-2.7517362,5.691197,-3.3313978,0.005838957311763674,disco
0.42630064,[129.19921875],3471.4442566151697,0.17254128470878483,-110.47954,33.060234,-13.329774,8.255049,0.16904905,12.768497,0.69488734,8.491856,-6.138533,7.0997562,-0.994087,2.6067336,-2.9633636,0.0056413070723240095,disco
0.43052056,[112.34714674],2342.3994230337667,0.10020385364260836,-173.10612,99.11639,15.738777,12.207365,5.0375905,9.133362,0.7886363,3.6051776,2.9287214,2.2194948,0.1352713,2.251868,-1.9294853,0.005269390811108868,disco
0.45174608,[117.45383523],2843.266498108199,0.10115547298277863,-265.76068,58.11345,64.00298,36.49093,23.44343,19.84389,11.504302,9.642135,7.954918,9.261457,0.23994967,2.0022576,-1.4880164,0.008040832003826996,disco
0.4673687,[117.45383523],2161.611428180337,0.11947660180437307,-247.11116,112.50075,-12.484424,-0.8674226,-2.1897535,6.256943,-1.4319161,3.413327,-2.7075305,1.218808,-4.6513615,6.0631447,-3.4967666,0.0032261643685266273,disco
0.3443395,[107.66601562],2899.881952646211,0.12817345019833593,-70.80867,62.143684,-0.6564129,34.3558,2.6028337,12.602741,0.6650112,2.599732,-8.800565,1.9930632,0.16328086,5.808856,1.6705806,0.004890996693061564,disco
0.43872705,[117.45383523],2705.557854138094,0.13418512964396284,-204.5527,65.01176,-5.770554,32.9662,4.360544,6.9958653,-3.6392584,-1.7092185,-7.8900485,-2.0990994,-7.4413276,0.9257654,-5.6045995,0.006169394431586842,disco
0.49623144,[123.046875],3630.53629402513,0.20350746178405574,-99.36155,29.034307,7.816379,30.46583,3.7022376,11.037756,-1.2350088,11.8404255,2.478294,2.019473,-7.9138412,1.494371,-8.888736,0.005613709410688614,disco
0.3509612,[99.38401442],3568.6290700799,0.16155684621710525,-66.2525,44.92156,10.488409,13.579933,0.8774053,4.063645,-4.510129,1.550361,-3.4218984,2.3116796,-1.0211362,3.7108996,-0.8915669,0.004605314650328851,disco
0.45696557,[112.34714674],2667.948494278959,0.10138600824787151,-146.09785,86.81123,20.847227,16.659685,3.746503,8.157748,-5.026348,-0.18649259,-4.05155,-1.6269652,-7.1411095,1.456556,-6.245882,0.007694992884539354,disco
0.38672525,[117.45383523],2414.9107230432437,0.10272802583204334,-170.86073,91.17973,19.525991,28.863752,1.4780186,6.8416157,-4.0605855,7.0221343,-6.3359647,1.1713291,-1.1313558,2.0113463,-0.9480681,0.006170667573200748,disco
0.50449735,[112.34714674],2278.2559748593058,0.09290646768575851,-212.73186,89.17314,27.254148,37.409904,14.664907,14.683824,13.023377,4.430712,2.6287336,4.01738,-1.4040177,-0.026407909,-0.14187385,0.007634458458433207,disco
0.41642404,[117.45383523],2323.4568991698766,0.12052534829721362,-141.17853,88.6216,-4.3422213,30.458973,10.953309,10.4688225,0.77336407,7.3806887,-2.261994,2.4065156,-6.213115,-1.4564626,-5.3460236,0.006166112808767101,disco
0.38093075,[129.19921875],2401.217870808897,0.10969094669117647,-100.578606,86.46836,0.25497243,17.774973,5.074662,6.843152,-3.8685555,11.942355,0.8228966,0.9252462,-4.6986074,0.56626767,-0.33172655,0.0054400500274678605,disco
0.33626688,[123.046875],2832.387138766281,0.1440595975232198,-172.48412,67.92208,-5.806107,24.898129,-3.557471,17.185575,1.8972094,-0.8526312,-3.4644582,-4.3595223,0.005710094,1.8983151,-3.317778,0.006776648021832605,disco
0.40677008,[107.66601562],2786.924441871707,0.13410576504450464,-126.55134,73.167915,-0.10847828,16.632124,-9.075938,3.5610008,0.98942375,-1.986509,-6.0465956,5.3324823,-5.0582743,-1.2273498,-6.230751,0.005378178826391223,disco
0.4890049,[112.34714674],2876.6438856458553,0.13486690934597523,-125.03776,61.48144,-1.8747355,37.555946,4.513667,16.229897,-4.320252,8.963584,1.006335,10.819238,-1.6532209,6.292174,-3.2042923,0.004598742564176432,disco
0.51458603,[123.046875],3628.805966380482,0.20051995150445046,-168.52106,28.415028,20.265993,29.859919,10.703034,9.6735325,-1.1408918,9.595125,-2.815969,6.6250362,-1.3225404,6.2447534,-1.8934934,0.004190432521646523,disco
0.420026,[117.45383523],1696.9406210002562,0.07670097232972137,-180.1235,129.39429,-18.911997,29.35037,1.4721744,2.136133,1.7144827,6.750089,1.4637997,6.21941,-1.835592,-2.0899205,-5.3053503,0.005559037691947381,disco
0.41121903,[117.45383523],2748.687273280615,0.12740852663022445,-99.07499,71.84295,-3.6209302,26.706402,2.8723612,6.215995,-5.371041,2.529978,-5.9116216,3.8126738,-1.4624419,1.9535843,-1.5698301,0.005445167409841808,disco
0.35279384,[112.34714674],1707.1125215713007,0.062497354513351394,-158.52277,129.26428,17.245655,18.103706,10.483666,10.947725,-1.1977649,6.5113077,-0.051329054,3.498678,-1.7430314,3.0079525,2.045742,0.005933902727864429,disco
0.42980573,[135.99917763],2736.5838352420737,0.150813524937113,-110.29156,72.333916,-18.868387,31.683651,1.2159909,8.445323,-3.0231602,4.4902315,-3.350069,0.8616887,-8.604589,-1.9986055,-6.6418176,0.002992061275810626,disco
0.27440172,[123.046875],2202.870098215405,0.09565437246033281,-112.60934,105.64298,18.408836,14.688117,5.4330225,4.477671,-7.3167896,-2.6110601,-5.792941,-4.6079164,-9.106814,-6.4404736,-3.1409438,0.002870889660554836,disco
0.3739309,[92.28515625],3083.820189992736,0.13073579298084365,-101.258,59.76658,14.946511,12.930068,1.0562601,3.9405506,1.2205365,-1.0390768,-2.6656766,2.9300551,0.27153352,4.5416994,-3.044954,0.0060235542428520045,disco
0.39967465,[80.74951172],2885.2100521639854,0.14627009058146284,-143.82121,62.20073,-1.3175625,25.982634,7.369378,1.0932382,-3.0321388,14.001209,-6.5179486,4.2480044,-5.927229,-3.780917,-3.9844906,0.005656673549669642,disco
0.42288187,[117.45383523],3422.052099818459,0.18752380937983745,-121.80459,43.118923,1.8669058,11.692778,-10.52667,4.9313836,-0.8060755,10.1432295,3.0346131,7.3530416,-2.6109462,-0.6309283,-5.4427953,0.005662586306655851,disco
